[07Jul2024 13:13:08.755] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Hardziplay, --version, forge-47.2.0, --gameDir, E:\curseforge\minecraft\Instances\Create-No-Limits-for-Creativity, --assetsDir, E:\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 1e6c2f5f69314f6b97fdda18be313f9a, --accessToken, ????????, --clientId, ZDQxZWJmNDAtMDRmMS00ZGY1LTlmMzctN2Y3NzY4ZGE3OGE3, --xuid, 2535440333309091, --userType, msa, --versionType, release, --width, 1920, --height, 1000, --quickPlayPath, E:\curseforge\minecraft\Install\quickPlay\java\1720347184107.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[07Jul2024 13:13:08.758] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[07Jul2024 13:13:11.217] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[07Jul2024 13:13:11.314] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[07Jul2024 13:13:11.912] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[07Jul2024 13:13:12.003] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[07Jul2024 13:13:12.027] [main/INFO] [mixin-transmog/]: crimes against java were committed
[07Jul2024 13:13:12.041] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[07Jul2024 13:13:12.074] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/E:/curseforge/minecraft/Instances/Create-No-Limits-for-Creativity/mods/Connector-1.0.0-beta.44+1.20.1.jar%23315%23318!/ Service=ModLauncher Env=CLIENT
[07Jul2024 13:13:12.078] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 2060/PCIe/SSE2 GL version 4.6.0 NVIDIA 546.33, NVIDIA Corporation
[07Jul2024 13:13:12.991] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\fmlcore\1.20.1-47.2.0\fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.006] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.2.0\javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.008] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.2.0\lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.034] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\mclanguage\1.20.1-47.2.0\mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.779] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Jul2024 13:13:13.781] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: E:\curseforge\minecraft\Instances\Create-No-Limits-for-Creativity\mods\architectury-9.2.14-forge.jar
[07Jul2024 13:13:13.781] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 74 dependencies adding them to mods collection
[07Jul2024 13:13:17.441] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[07Jul2024 13:13:20.102] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[07Jul2024 13:13:21.965] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Jul2024 13:13:22.585] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[07Jul2024 13:13:22.603] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, forge-47.2.0, --gameDir, E:\curseforge\minecraft\Instances\Create-No-Limits-for-Creativity, --assetsDir, E:\curseforge\minecraft\Install\assets, --uuid, 1e6c2f5f69314f6b97fdda18be313f9a, --username, Hardziplay, --assetIndex, 5, --accessToken, ????????, --clientId, ZDQxZWJmNDAtMDRmMS00ZGY1LTlmMzctN2Y3NzY4ZGE3OGE3, --xuid, 2535440333309091, --userType, msa, --versionType, release, --width, 1920, --height, 1000, --quickPlayPath, E:\curseforge\minecraft\Install\quickPlay\java\1720347184107.json]
[07Jul2024 13:13:22.621] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:22.739] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.1+mc1.20.1: 83 options available, 0 override(s) found
[07Jul2024 13:13:22.739] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Jul2024 13:13:22.749] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Jul2024 13:13:22.823] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 260 options available, 3 override(s) found
[07Jul2024 13:13:22.824] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[07Jul2024 13:13:23.093] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 2060, version=DriverVersion=31.0.15.4633]
[07Jul2024 13:13:23.097] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[07Jul2024 13:13:23.097] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[07Jul2024 13:13:23.108] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.148] [main/WARN] [mixin/]: Reference map 'mynethersdelight.refmap.json' for mynethersdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.217] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.264] [main/WARN] [mixin/]: Reference map 'mixins.delightfulburgers.refmap.json' for mixins.delightfulburgers.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.305] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[07Jul2024 13:13:23.464] [main/INFO] [Puzzles Lib/]: Loading 214 mods:
	- ad_astra 1.15.18
[07Jul2024 13:14:03.480] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=north,locked=true,powered=true'
[07Jul2024 13:14:03.480] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=east,locked=true,powered=true'
[07Jul2024 13:14:03.480] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=ceiling,facing=north,locked=true,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=west,locked=false,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=east,locked=false,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=ceiling,facing=south,locked=true,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=north,locked=false,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=south,locked=false,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=south,locked=true,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=west,locked=true,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=wall,facing=east,locked=false,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=ceiling,facing=east,locked=true,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=south,locked=false,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=wall,facing=east,locked=true,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=west,locked=true,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=ceiling,facing=north,locked=true,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=ceiling,facing=south,locked=false,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=ceiling,facing=east,locked=false,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=north,locked=false,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=wall,facing=south,locked=true,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=west,locked=false,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=floor,facing=east,locked=true,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=ceiling,facing=east,locked=true,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=ceiling,facing=west,locked=false,powered=false'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=wall,facing=west,locked=false,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=ceiling,facing=west,locked=true,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=wall,facing=east,locked=true,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=wall,facing=north,locked=true,powered=true'
[07Jul2024 13:14:03.481] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lucernia_button.json' missing model for variant: 'create_connected:linked_betterend_lucernia_button#face=ceiling,facing=north,locked=false,powered=false'
[07Jul2024 13:14:03.960] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'vinery:blockstates/grapevine_leaves.json' in resourcepack: 'mod_resources' for variant: 'distance=13': Unknown value: '13' for blockstate property: 'distance' [1, 2, 3, 4, 5, 6, 7]
[07Jul2024 13:14:03.960] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'vinery:blockstates/grapevine_leaves.json' in resourcepack: 'mod_resources' for variant: 'distance=14': Unknown value: '14' for blockstate property: 'distance' [1, 2, 3, 4, 5, 6, 7]
[07Jul2024 13:14:03.960] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'vinery:blockstates/grapevine_leaves.json' in resourcepack: 'mod_resources' for variant: 'distance=11': Unknown value: '11' for blockstate property: 'distance' [1, 2, 3, 4, 5, 6, 7]
[07Jul2024 13:14:03.960] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'vinery:blockstates/grapevine_leaves.json' in resourcepack: 'mod_resources' for variant: 'distance=12': Unknown value: '12' for blockstate property: 'distance' [1, 2, 3, 4, 5, 6, 7]
[07Jul2024 13:14:03.960] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'vinery:blockstates/grapevine_leaves.json' in resourcepack: 'mod_resources' for variant: 'distance=10': Unknown value: '10' for blockstate property: 'distance' [1, 2, 3, 4, 5, 6, 7]
[07Jul2024 13:14:03.960] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'vinery:blockstates/grapevine_leaves.json' in resourcepack: 'mod_resources' for variant: 'distance=8': Unknown value: '8' for blockstate property: 'distance' [1, 2, 3, 4, 5, 6, 7]
[07Jul2024 13:14:03.961] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'vinery:blockstates/grapevine_leaves.json' in resourcepack: 'mod_resources' for variant: 'distance=9': Unknown value: '9' for blockstate property: 'distance' [1, 2, 3, 4, 5, 6, 7]
[07Jul2024 13:14:16.524] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=west,half=true,slots=3'
[07Jul2024 13:14:16.524] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=north,half=true,slots=3'
[07Jul2024 13:14:16.524] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=north,half=false,slots=3'
[07Jul2024 13:14:16.524] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=west,half=false,slots=3'
[07Jul2024 13:14:16.524] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=south,half=true,slots=3'
[07Jul2024 13:14:16.524] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=south,half=false,slots=3'
[07Jul2024 13:14:16.524] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=east,half=true,slots=3'
[07Jul2024 13:14:16.524] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=east,half=false,slots=3'
[07Jul2024 13:14:16.524] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_comp_indicator.json' missing model for variant: 'storagedrawers:meta_comp_indicator#facing=north,half=true'
[07Jul2024 13:14:16.525] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_comp_indicator.json' missing model for variant: 'storagedrawers:meta_comp_indicator#facing=south,half=true'
[07Jul2024 13:14:16.525] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_comp_indicator.json' missing model for variant: 'storagedrawers:meta_comp_indicator#facing=west,half=true'
[07Jul2024 13:14:16.525] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_comp_indicator.json' missing model for variant: 'storagedrawers:meta_comp_indicator#facing=east,half=true'
[07Jul2024 13:14:16.586] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'supplementaries:gunpowder#inventory' referenced from: supplementaries:gunpowder#inventory: java.io.FileNotFoundException: supplementaries:models/item/gunpowder.json
[07Jul2024 13:14:16.744] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'decorative_blocks:blockstate_copy_item#inventory' referenced from: decorative_blocks:blockstate_copy_item#inventory: java.io.FileNotFoundException: decorative_blocks:models/item/blockstate_copy_item.json
[07Jul2024 13:14:25.663] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model create_power_loader:brass_chunk_loader#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:axis
    minecraft:textures/atlas/blocks.png:minecraft:axis_top
[07Jul2024 13:14:25.663] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model createaddition:small_light_connector#facing=west,mode=push,powered=true,rotation=x_clockwise_180,variant=default:
    minecraft:textures/atlas/blocks.png:create:block/chute_block
[07Jul2024 13:14:25.663] [Worker-ResourceReload-4/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model create_power_loader:andesite_chunk_loader#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:axis
    minecraft:textures/atlas/blocks.png:minecraft:axis_top
[07Jul2024 13:14:26.432] [Worker-ResourceReload-4/INFO] [com.github.alexmodguy.alexscaves.AlexsCaves/]: Loaded emissive block models in 719 ms
[07Jul2024 13:14:27.288] [Render thread/INFO] [com.jozufozu.flywheel.backend.Backend/]: Loaded all shader sources.
[07Jul2024 13:14:27.547] [Worker-ResourceReload-3/INFO] [ShoulderSurfing/]: Registering plugin for Shoulder Surfing Reloaded (shouldersurfing)
[07Jul2024 13:14:27.548] [Worker-ResourceReload-0/INFO] [AttributeFix/]: Loaded values for 19 compatible attributes.
[07Jul2024 13:14:27.566] [Worker-ResourceReload-0/INFO] [AttributeFix/]: Loaded 19 values from config.
[07Jul2024 13:14:27.568] [Worker-ResourceReload-0/INFO] [AttributeFix/]: Saving config file. 19 entries.
[07Jul2024 13:14:27.568] [Worker-ResourceReload-0/INFO] [AttributeFix/]: Applying changes for 19 attributes.
[07Jul2024 13:14:27.572] [Worker-ResourceReload-2/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[07Jul2024 13:14:27.582] [Worker-ResourceReload-2/INFO] [Jade/]: Start loading plugin at de.maxhenkel.corpse.integration.waila.PluginCorpse
[07Jul2024 13:14:27.583] [Worker-ResourceReload-2/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.lootr.LootrPlugin
[07Jul2024 13:14:27.585] [Worker-ResourceReload-2/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.general.GeneralPlugin
[07Jul2024 13:14:27.586] [Worker-ResourceReload-2/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.create.CreatePlugin
[07Jul2024 13:14:27.592] [Worker-ResourceReload-2/INFO] [Jade/]: Start loading plugin at com.github.exopandora.shouldersurfing.integration.ShoulderSurfingJadePlugin
[07Jul2024 13:14:27.593] [Worker-ResourceReload-2/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[07Jul2024 13:14:27.609] [Worker-ResourceReload-2/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[07Jul2024 13:14:27.612] [Worker-ResourceReload-2/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[07Jul2024 13:14:27.615] [Worker-ResourceReload-2/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[07Jul2024 13:14:27.616] [Worker-ResourceReload-2/ERROR] [Jade/]: Error loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
java.lang.NullPointerException: null
	at java.util.Objects.requireNonNull(Objects.java:209) ~[?:?]
	at snownee.jade.impl.HierarchyLookup.register(HierarchyLookup.java:42) ~[Jade-1.20.1-forge-11.9.2.jar%23418!/:11.9.2+forge]
	at snownee.jade.impl.WailaClientRegistration.registerBlockComponent(WailaClientRegistration.java:149) ~[Jade-1.20.1-forge-11.9.2.jar%23418!/:11.9.2+forge]
	at com.jaquadro.minecraft.storagedrawers.integration.Waila.registerClient(Waila.java:28) ~[storagedrawers-1.20.1-12.0.3.jar%23467!/:1.20.1-12.0.3]
	at snownee.jade.util.CommonProxy.loadComplete(CommonProxy.java:234) ~[Jade-1.20.1-forge-11.9.2.jar%23418!/:11.9.2+forge]
	at net.minecraftforge.eventbus.EventBus.doCastFilter(EventBus.java:260) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.lambda$addListener$11(EventBus.java:252) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:107) ~[javafmllanguage-1.20.1-47.2.0.jar%23480!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$10(ModContainer.java:124) ~[fmlcore-1.20.1-47.2.0.jar%23479!/:?]
